failed_attempts,ip_address,login_time,geo,login_method,is_threat
16,192.168.102.218,07:26,UK,Vpn,1
20,192.168.255.93,07:56,UK,api,1
17,203.0.182.199,10:23,UK,Vpn,1
18,172.16.91.112,16:27,RU,Rdp,1
15,8.8.43.104,15:38,UK,api,1
10,192.168.88.68,04:54,IN,Vpn,1
14,10.0.216.138,03:34,POL,Vpn,1
10,8.8.250.66,07:28,US,api,0
19,8.8.131.87,11:23,CN,api,1
4,172.16.180.28,19:59,DE,Vpn,0
11,192.168.250.63,15:57,FR,Ssh,1
20,8.8.216.35,16:15,US,Ssh,1
15,172.16.88.82,23:21,FR,Ssh,1
0,8.8.57.21,21:15,CN,Rdp,1
19,8.8.92.250,03:51,UK,Vpn,1
19,10.0.118.200,04:35,UK,Rdp,1
13,203.0.253.242,21:54,RU,api,1
13,192.168.159.80,15:28,UK,Rdp,1
0,8.8.121.69,05:33,CN,Vpn,1
5,192.168.199.210,21:38,IN,Vpn,0
4,10.0.191.241,20:10,DE,Rdp,0
4,10.0.196.14,01:54,US,Web,1
1,172.16.139.229,02:20,DE,Web,1
8,203.0.247.126,06:25,UK,Ssh,0
1,172.16.161.167,12:55,DE,Vpn,0
10,172.16.41.108,07:37,US,Web,0
16,203.0.11.121,22:20,RU,Vpn,1
8,10.0.6.204,03:13,POL,api,1
6,192.168.230.212,08:26,FR,Vpn,0
13,10.0.179.240,05:16,POL,Ssh,1
7,8.8.6.58,09:06,UK,api,0
7,192.168.66.237,10:50,POL,Web,0
20,203.0.172.125,07:35,CN,Rdp,1
8,192.168.94.127,03:40,UK,Vpn,1
0,10.0.39.96,12:09,CN,Vpn,1
4,10.0.71.163,15:06,UK,Web,0
4,172.16.9.228,01:41,DE,api,1
8,192.168.81.190,18:50,FR,Rdp,0
12,192.168.159.102,05:40,US,Web,1
5,172.16.197.94,03:23,FR,Ssh,1
12,192.168.145.85,02:34,UK,Vpn,1
8,8.8.225.58,09:55,CN,Ssh,1
17,10.0.133.123,03:47,POL,Rdp,1
11,203.0.216.39,21:16,POL,Ssh,1
7,8.8.126.255,08:43,US,Web,0
8,192.168.105.1,10:41,RU,Rdp,1
18,192.168.161.196,04:12,US,Vpn,1
18,192.168.173.37,02:21,UK,Web,1
6,192.168.138.35,22:42,RU,Web,1
11,192.168.30.223,17:37,CN,Web,1
20,203.0.126.2,16:41,RU,Vpn,1
3,8.8.9.34,00:21,FR,api,1
2,192.168.25.34,17:45,FR,api,0
2,172.16.92.163,18:02,IN,Ssh,0
16,172.16.6.78,04:39,UK,Vpn,1
18,10.0.174.141,15:18,US,Vpn,1
18,192.168.185.112,09:37,RU,Web,1
1,8.8.102.72,04:27,IN,Rdp,1
20,10.0.249.182,02:39,DE,Web,1
0,8.8.193.24,06:57,US,Ssh,0
18,10.0.151.170,23:09,POL,Ssh,1
7,192.168.182.121,00:45,DE,Rdp,1
16,192.168.110.24,21:08,RU,Rdp,1
0,172.16.144.227,03:25,UK,Ssh,1
6,192.168.105.69,02:47,POL,Ssh,1
0,192.168.114.93,08:47,FR,Web,0
7,10.0.180.79,13:55,IN,Rdp,0
19,172.16.168.220,05:13,US,Rdp,1
6,8.8.24.90,22:47,POL,Vpn,0
5,172.16.92.246,06:50,IN,Web,0
8,172.16.185.99,15:09,FR,Rdp,0
4,172.16.98.50,00:22,UK,Vpn,1
9,172.16.217.37,14:10,IN,api,0
18,172.16.37.117,09:59,CN,Vpn,1
16,8.8.184.203,15:47,FR,Web,1
0,8.8.75.245,18:15,RU,api,1
1,172.16.205.159,15:40,US,Rdp,0
18,203.0.126.214,16:21,RU,api,1
16,172.16.126.1,07:07,CN,api,1
2,8.8.32.16,13:42,FR,Web,0
20,172.16.225.205,00:51,RU,api,1
3,172.16.76.191,18:00,RU,Rdp,1
8,192.168.72.78,02:13,US,api,1
14,8.8.235.109,19:48,IN,Rdp,1
16,203.0.78.230,22:13,RU,Rdp,1
5,192.168.8.229,13:50,IN,Ssh,0
15,203.0.34.203,00:51,RU,Vpn,1
12,8.8.219.117,07:28,DE,Vpn,1
14,192.168.2.117,08:08,FR,Rdp,1
15,10.0.52.105,05:25,FR,Web,1
12,8.8.190.165,10:55,FR,api,1
1,8.8.7.183,00:11,FR,Web,1
9,192.168.119.59,03:37,RU,Ssh,1
10,172.16.68.86,00:14,CN,Vpn,1
15,203.0.239.202,12:42,CN,Ssh,1
5,192.168.240.147,05:10,DE,Rdp,1
5,192.168.121.231,15:39,US,Web,0
8,10.0.194.32,20:11,POL,Vpn,0
5,172.16.4.96,16:20,DE,Rdp,0
16,10.0.8.230,12:46,POL,Ssh,1
18,10.0.19.126,14:00,UK,Vpn,1
2,172.16.210.32,02:27,UK,Ssh,1
3,203.0.8.172,13:59,IN,Ssh,0
8,172.16.159.121,16:46,DE,api,0
14,8.8.205.207,08:21,POL,Web,1
12,10.0.241.104,07:36,US,api,1
8,192.168.93.179,16:49,RU,Rdp,1
0,203.0.249.112,19:08,CN,Ssh,1
0,10.0.4.162,01:02,CN,Vpn,1
11,203.0.38.5,08:37,US,Vpn,1
14,8.8.111.227,01:35,IN,Web,1
7,203.0.87.246,14:42,FR,Web,0
16,192.168.137.156,20:28,IN,api,1
20,8.8.189.202,23:27,POL,Vpn,1
13,172.16.58.230,04:43,POL,Ssh,1
17,192.168.97.2,20:30,IN,Rdp,1
10,192.168.232.188,13:12,DE,Rdp,0
14,172.16.185.143,05:25,DE,Web,1
18,10.0.196.70,07:57,POL,Vpn,1
13,192.168.120.248,22:44,DE,Rdp,1
3,172.16.209.43,20:59,UK,Rdp,0
7,8.8.81.57,12:36,FR,Vpn,0
19,172.16.2.138,20:10,FR,Web,1
